Trial,Exit Index,Samples Exited,Samples Exited (%),Accuracy (exited) (%),Total Model Params,Overall Accuracy,Exit Params,Submodel Params
set1_single_exit_block_0,1,109,1.09,81.65,388808.0,80.69,,
set1_single_exit_block_0,2,9891,98.91,80.68,,,,
set1_single_exit_block_10,1,5374,53.74,92.15,782024.0,80.49,577124.0,577124.0
set1_single_exit_block_10,2,4626,46.26,66.95,,,204900.0,204900.0
set1_single_exit_block_11,1,5958,59.58,92.06,782024.0,80.59,577124.0,577124.0
set1_single_exit_block_11,2,4042,40.42,63.68,,,204900.0,204900.0
set1_single_exit_block_12,1,6755,67.55,90.54,782024.0,80.14,577124.0,577124.0
set1_single_exit_block_12,2,3245,32.45,58.49,,,204900.0,204900.0
set1_single_exit_block_13,1,8055,80.55,89.09,1306312.0,81.25,1101412.0,1101412.0
set1_single_exit_block_13,2,1945,19.45,48.79,,,204900.0,204900.0
set1_single_exit_block_14,1,8685,86.85,87.97,1306312.0,81.56,1101412.0,1101412.0
set1_single_exit_block_14,2,1315,13.15,39.24,,,204900.0,204900.0
set1_single_exit_block_15,1,8794,87.94,87.18,1306312.0,81.08,1101412.0,1101412.0
set1_single_exit_block_15,2,1206,12.06,36.57,,,204900.0,204900.0
set1_single_exit_block_1,1,147,1.47,87.07,388808.0,80.94,,
set1_single_exit_block_1,2,9853,98.53,80.85,,,,
set1_single_exit_block_2,1,361,3.61,86.15,388808.0,80.4,,
set1_single_exit_block_2,2,9639,96.39,80.18,,,,
set1_single_exit_block_3,1,458,4.58,93.01,519880.0,80.98,,
set1_single_exit_block_3,2,9542,95.42,80.4,,,,
set1_single_exit_block_4,1,878,8.78,93.51,519880.0,80.61,,
set1_single_exit_block_4,2,9122,91.22,79.37,,,,
set1_single_exit_block_5,1,1383,13.83,92.91,519880.0,80.58,,
set1_single_exit_block_5,2,8617,86.17,78.6,,,,
set1_single_exit_block_6,1,1829,18.29,93.44,519880.0,80.23,,
set1_single_exit_block_6,2,8171,81.71,77.27,,,,
set1_single_exit_block_7,1,2733,27.33,93.19,,,577124.0,577124.0
set1_single_exit_block_7,2,0,0.0,0.0,,,,
set1_single_exit_block_8,1,3616,36.16,92.98,,,577124.0,577124.0
set1_single_exit_block_8,2,0,0.0,0.0,,,,
set1_single_exit_block_9,1,4534,45.34,93.12,782024.0,80.33,577124.0,577124.0
set1_single_exit_block_9,2,5466,54.66,69.72,,,204900.0,204900.0
set2_exit_blocks_0_10,1,113,1.13,79.65,965932.0,78.18,183908.0,183908.0
set2_exit_blocks_0_10,2,6580,65.8,85.79,965932.0,78.18,577124.0,577124.0
set2_exit_blocks_0_10,3,3307,33.07,62.99,,,204900.0,204900.0
set2_exit_blocks_0_11,1,96,0.96,83.33,965932.0,78.7,183908.0,183908.0
set2_exit_blocks_0_11,2,7350,73.5,85.48,965932.0,78.7,577124.0,577124.0
set2_exit_blocks_0_11,3,2554,25.54,59.01,,,204900.0,204900.0
set2_exit_blocks_0_12,1,67,0.67,83.58,965932.0,78.63,183908.0,183908.0
set2_exit_blocks_0_12,2,8043,80.43,84.37,965932.0,78.63,577124.0,577124.0
set2_exit_blocks_0_12,3,1890,18.9,54.02,,,204900.0,204900.0
set2_exit_blocks_0_13,1,103,1.03,79.61,1490220.0,80.16,183908.0,183908.0
set2_exit_blocks_0_13,2,8973,89.73,84.24,1490220.0,80.16,1101412.0,1101412.0
set2_exit_blocks_0_13,3,924,9.24,40.58,,,204900.0,204900.0
set2_exit_blocks_0_14,1,102,1.02,76.47,1490220.0,81.08,183908.0,183908.0
set2_exit_blocks_0_14,2,9293,92.93,84.43,1490220.0,81.08,1101412.0,1101412.0
set2_exit_blocks_0_14,3,605,6.05,30.41,,,204900.0,204900.0
set2_exit_blocks_0_4,1,113,1.13,74.34,703788.0,79.93,183908.0,183908.0
set2_exit_blocks_0_4,2,1383,13.83,85.9,703788.0,79.93,314980.0,314980.0
set2_exit_blocks_0_4,3,8504,85.04,79.03,,,204900.0,204900.0
set2_exit_blocks_0_5,1,89,0.89,82.02,703788.0,79.46,183908.0,183908.0
set2_exit_blocks_0_5,2,2177,21.77,85.07,703788.0,79.46,314980.0,314980.0
set2_exit_blocks_0_5,3,7734,77.34,77.85,,,204900.0,204900.0
set2_exit_blocks_0_6,1,86,0.86,79.07,703788.0,79.4,183908.0,183908.0
set2_exit_blocks_0_6,2,2600,26.0,87.62,703788.0,79.4,314980.0,314980.0
set2_exit_blocks_0_6,3,7314,73.14,76.48,,,204900.0,204900.0
set2_exit_blocks_0_7,1,80,0.8,88.75,965932.0,78.95,183908.0,183908.0
set2_exit_blocks_0_7,2,3790,37.9,87.47,965932.0,78.95,577124.0,577124.0
set2_exit_blocks_0_7,3,6130,61.3,73.56,,,204900.0,204900.0
set2_exit_blocks_0_8,1,81,0.81,83.95,965932.0,78.71,183908.0,183908.0
set2_exit_blocks_0_8,2,4942,49.42,86.6,965932.0,78.71,577124.0,577124.0
set2_exit_blocks_0_8,3,4977,49.77,70.79,,,204900.0,204900.0
set2_exit_blocks_0_9,1,119,1.19,80.67,965932.0,77.76,183908.0,183908.0
set2_exit_blocks_0_9,2,5949,59.49,84.87,965932.0,77.76,577124.0,577124.0
set2_exit_blocks_0_9,3,3932,39.32,66.91,,,204900.0,204900.0
set2_exit_blocks_1_10,1,777,7.77,96.4,24389420.0,79.19,,254308.0
set2_exit_blocks_1_10,2,2125,21.25,42.92,,,,24389420.0
set2_exit_blocks_1_11,1,219,2.19,86.76,965932.0,78.59,183908.0,183908.0
set2_exit_blocks_1_11,2,7311,73.11,84.95,965932.0,78.59,577124.0,577124.0
set2_exit_blocks_1_11,3,2470,24.7,59.03,,,204900.0,204900.0
set2_exit_blocks_1_12,1,136,1.36,88.24,965932.0,78.8,183908.0,183908.0
set2_exit_blocks_1_12,2,7947,79.47,84.87,965932.0,78.8,577124.0,577124.0
set2_exit_blocks_1_12,3,1917,19.17,52.95,,,204900.0,204900.0
set2_exit_blocks_1_13,1,164,1.64,86.59,1490220.0,79.74,183908.0,183908.0
set2_exit_blocks_1_13,2,8896,88.96,84.03,1490220.0,79.74,1101412.0,1101412.0
set2_exit_blocks_1_13,3,940,9.4,37.98,,,204900.0,204900.0
set2_exit_blocks_1_14,1,114,1.14,91.23,1490220.0,81.4,183908.0,183908.0
set2_exit_blocks_1_14,2,9280,92.8,84.52,1490220.0,81.4,1101412.0,1101412.0
set2_exit_blocks_1_14,3,606,6.06,31.85,,,204900.0,204900.0
set2_exit_blocks_1_4,1,147,1.47,85.71,703788.0,79.7,183908.0,183908.0
set2_exit_blocks_1_4,2,1473,14.73,84.59,703788.0,79.7,314980.0,314980.0
set2_exit_blocks_1_4,3,8380,83.8,78.74,,,204900.0,204900.0
set2_exit_blocks_1_5,1,211,2.11,81.99,703788.0,79.07,183908.0,183908.0
set2_exit_blocks_1_5,2,2197,21.97,85.12,703788.0,79.07,314980.0,314980.0
set2_exit_blocks_1_5,3,7592,75.92,77.24,,,204900.0,204900.0
set2_exit_blocks_1_6,1,196,1.96,84.69,703788.0,78.94,183908.0,183908.0
set2_exit_blocks_1_6,2,2592,25.92,86.65,703788.0,78.94,314980.0,314980.0
set2_exit_blocks_1_6,3,7212,72.12,76.01,,,204900.0,204900.0
set2_exit_blocks_1_7,1,184,1.84,84.24,965932.0,78.56,183908.0,183908.0
set2_exit_blocks_1_7,2,3822,38.22,86.42,965932.0,78.56,577124.0,577124.0
set2_exit_blocks_1_7,3,5994,59.94,73.37,,,204900.0,204900.0
set2_exit_blocks_1_8,1,191,1.91,86.39,965932.0,78.42,183908.0,183908.0
set2_exit_blocks_1_8,2,4792,47.92,86.52,965932.0,78.42,577124.0,577124.0
set2_exit_blocks_1_8,3,5017,50.17,70.38,,,204900.0,204900.0
set2_exit_blocks_1_9,1,140,1.4,85.0,965932.0,77.71,183908.0,183908.0
set2_exit_blocks_1_9,2,5837,58.37,85.4,965932.0,77.71,577124.0,577124.0
set2_exit_blocks_1_9,3,4023,40.23,66.29,,,204900.0,204900.0
set3_three_evenly_spaced_exits,1,529,5.29,93.38,1674128.0,74.75,314980.0,314980.0
set3_three_evenly_spaced_exits,2,3553,35.53,84.35,1674128.0,74.75,577124.0,577124.0
set3_three_evenly_spaced_exits,3,4423,44.23,72.48,1674128.0,74.75,577124.0,577124.0
set3_three_evenly_spaced_exits,4,1495,14.95,52.04,,,204900.0,204900.0
set4_four_evenly_spaced_exits,1,307,3.07,90.23,2382324.0,74.1,183908.0,183908.0
set4_four_evenly_spaced_exits,2,1889,18.89,87.4,2382324.0,74.1,314980.0,314980.0
set4_four_evenly_spaced_exits,3,4900,49.0,75.47,2382324.0,74.1,577124.0,577124.0
set4_four_evenly_spaced_exits,4,2728,27.28,63.27,2382324.0,74.1,1101412.0,1101412.0
set4_four_evenly_spaced_exits,5,176,1.76,32.95,,,204900.0,204900.0
